platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298878863,탈옥수 윤석렬을,"다시 감옥에 집어 넣어라 , 구속기간 체포기간 , 시간으로 계산한다고 될일이 아니다 , 친위쿠테타 할때 , 감옥에 갈생각 않하고 했더냐? <br>",2025-03-15 15:55:14.0
네이버증권,삼성전자,298878865,세상 참 조아졌다~반일충 백백교 일당아,"사이비 백백교 일당이  한국인 자리 꽤차고 혹세무민 하면서 완장차고 선동질하며 호의호식했네~일본 순사한테 도망다닌게 몇년 전인데 그치요?<br>",2025-03-15 15:55:33.0
네이버증권,삼성전자,298878874,이정효  광주fc 그들의 한계는 어디인가?,"K리그 6위팀이 일본 최강팀 2:0에서 3:2로 대역전승 8강 진출 추카~!!<br>우승 하고 상금 100억 가즈아~!!<br>",2025-03-15 15:56:30.0
네이버증권,삼성전자,298878881,이병철 풍국주정삼성소주,"https://hbs1000.cafe24.com/m/product/%EC%82%BC%EC%84%B1%EC%86%8C%EC%A3%BC%EB%B3%B8%EC%82%AC%EC%A7%84%EC%97%B4%ED%92%88%EC%88%98%EC%A7%91%EC%9A%A9-%EC%86%8C%EC%A3%BC%EB%B3%91%EC%98%9B%EB%82%A0%EC%86%8C%EC%A3%BC%EB%B3%91%EC%98%9B%EB%82%A0-%EC%86%8C%EC%A3%BC%EC%98%9B%EB%82%A0-%EC%88%A0/19934/<br>",2025-03-15 15:57:11.0
네이버증권,삼성전자,298878903,내란수괴 윤석열도 풀어주는데,"살인미수 도둑놈깡패들 전부 풀어주는게맞고 군장성들은 아무나 꼴리는대로 계엄해서 정권잡아라 윤석열정권 때려잡는 군부는 적극적으로 지지한다 국힘극우들  전부 총살시켜도 지지한다<br>",2025-03-15 15:58:45.0
네이버증권,삼성전자,298878904,선관위는 내부고발자만 살려준다.,"입꾹닫 하고<br>나몰라라 하는 넘들은<br>모두 부정선거 공범으로<br>사형에 처한다<br>",2025-03-15 15:59:05.0
네이버증권,삼성전자,298878940,탄핵 29회 국정마비 민생파탄,"국가와 국민의 미래까지  탄핵 했다.!!!!<br>민주당을 내란죄로 위헌정당 해산하라!!!<br>",2025-03-15 16:02:26.0
네이버증권,삼성전자,298878950,여러분,"사극 불멸의 이순신보면서<br>무슨 다른 사람이 그시절 선비같다고 생각하지마시고 글 적는(우린 그때랑 다른 사람이예요? 자꾸 같은 사람이다 수능 강조 그거 18 폐지야. 오랜 역사와 함꼐 폐지다.)<br>그래서 역사책좀 찔끔 또 보다가 부자 혐오하지마시고?<br>살기 좋은곳 찾아서 나라 떠나세요.(그런걸로 고통받지도 않는 나라로 떠나렴. 여긴 부자와 가난한자 나뉘어서 싸울게?)<br>(떠난다잖아요)<br>",2025-03-15 16:03:14.0
네이버증권,삼성전자,298878953,요즘죄지어도 다풀어준다,"내란수괴 사형수도 잘처돌아댕기는데<br>판세가징역때리면<br>내란수괴는 봐주고. 누군안봐주냐<br>법앞에평등은 개소리였다<br>",2025-03-15 16:03:19.0
네이버증권,삼성전자,298878955,심심하고 무료하다면,"이걸 추천드립니다 <br>떠라이 안정권 한상진이 만든 괴물댄스보컬<br>https://www.youtube.com/live/FDYNea0Xzms?si=odJldRhSNggb5TgI<br>ㅎㅎ <br>",2025-03-15 16:03:40.0
네이버증권,삼성전자,298879001,전과4범을 대표로 모시는 애들은 뭘까?,"혹시나<br>민주투사인가 봤더니<br>잡범<br>형수찢이더군요<br>사전투표만<br>",2025-03-15 16:07:40.0
네이버증권,삼성전자,298879002,신천지 빤스교주랑,"함께하는 교인들ㅋㅋ<br>교회입구에 신천지아웃<br>써놓고 이단이라고 하더니<br>함께 편먹고 탄핵반대ㅋㅋㅋㅋ<br>이들은 신천지가 교인뺏어가는게<br>",2025-03-15 16:07:44.0
네이버증권,삼성전자,298879014,주식리딩방이며 온나라가 사기천국,"서민들은 주식하지마라<br>차라리 김거니한테 맡기면<br>주작이라도해서 수익나지만<br>그 외는 전부 기관 외인들 한테 <br>돈 다 날린다<br>",2025-03-15 16:08:39.0
네이버증권,삼성전자,298879024,빨간  가족  조직도(황금수저)ㅋㅋㅋㅋㅋㅋㅋㅋ,"리휘호ㅡ이해골.이재맹.이준떡.리마니<br>김다중 ㅡ 문재암.뇌물현<br>김정일 ㅡ 김적숙. 김어찢.림동무.김령희.<br>문재암 ㅡ젖국. 김상욱<br>핵스차일드 가문 ㅋㅋㅋ<br>",2025-03-15 16:09:33.0
