platform,stock_name,post_id,title,content,timestamp
네이버증권,셀트리온,298881007,응?,"올라간다닌까<br>가격은  세력 맘이구?<br>정해진게  없다<br>뭐  이런 분위기지만,<br>",2025-03-15 18:54:16.0
네이버증권,셀트리온,298881068,서울시민 10만원 지원(앱)~ 월 1만원,"[굿정보] &quot;손목닥터앱&quot; _걷기만 하세요<br>* 손목닥터 추천인 :  5R8G6A77<br>본인계좌등록필수.<br>최소 7~8만원은 단기에 가능!! <br>",2025-03-15 18:58:41.0
네이버증권,셀트리온,298881934,lk**보거라,"좀 주말이다 ㆍ디비자거라<br>우리 국민의짐당  지지율 떨어진다<br>니때문에 우리당 국민의짐당 <br>지지율   계속 하락이다<br>미치고 환장한다 ㆍ국민의 짐당 ㆍㆍ<br>",2025-03-15 20:12:13.0
네이버증권,셀트리온,298881959,dog8 wooj   lk**  미치고 횐장,"야 느그들  미치고 환장 하것지<br>다음주  이후에는 느그들<br>얼굴 안보이겠구나 ㆍㆍ<br>",2025-03-15 20:14:37.0
네이버증권,셀트리온,298882490,AI가 분석한 셀트리온 상승 확률,"https://m.blog.naver.com/emoneyai/223796029465<br>",2025-03-15 20:59:47.0
네이버증권,셀트리온,298883664,짐펜트라 1월,"짐펜트라 1월 실적이 12월보다 좀 내렸나봐요ㅠㅠ<br>주주종회에서 자세한 설명을 듣고 싶네요..<br>",2025-03-15 22:44:53.0
네이버증권,셀트리온,298883709,■■한투연 설문 참여합시다!,"긴급] 주식투자자 여론조사(주가 상승이 소비에 미치는 영향)<br>국내주식시장의 발전을 위하여!<br>https://naver.me/FEUVJjb4<br>■ 10초도 안걸려요.<br>",2025-03-15 22:48:59.0
네이버증권,셀트리온,298884497,"미국, 한국을 민감국가로 지정","美정부 &quot;바이든정부서 한국, 민감국가 목록 최하위 범주에 추가&quot;(종합)<br>2025.03.15/ 연합뉴스 <br>연합뉴스의 '민감국가 포함' 확인 요청에 美에너지부 &quot;올 1월초 추가&quot;<br>美 &quot;한미간 과학&middot;기술 협력에 새로운 제한 없어&hellip;한국과 협력 기대&quot;<br>4월15일부터 목록 효력 발효 전망&hellip;외교당국 &quot;시정 위해 美와 협의&quot;<br>",2025-03-16 00:29:32.0
네이버증권,셀트리온,298885170,"한·일 관계를 국익 중심으로 바라보는 현실주의적 접근일뿐, 친일파라고 단정할 수 없음.국익을 위해 일본과 협력하는 것과,일본에종속되는것과다른문제","나-국힘당은 친일파가 맞을까?<br>챗gpt-국민의힘(국힘당)을 무조건 &quot;친일파&quot;라고 규정하는 것은 정치적 프레임에 가깝다고 볼 수 있어.<br>---<br> 왜 국힘당이 &quot;친일파&quot;라는 주장이 나올까?<br> 한&middot;일 협력 강조<br>",2025-03-16 04:49:02.0
네이버증권,셀트리온,298885179,"민주당 좌파들은 ""민주주의""를 외치면서도,  자기들과 다른 의견을 가진 사람들을  폭력적으로 탄압하는 이중적 태도를  보이고 있어. ","https://youtube.com/shorts/H1K4kckExlQ?si=jYj-3itCeRnlorWx<br>나-오늘도 민주당지지 좌파가 <br>가만있는 태극기집회 우파사람<br> 얼굴을 폭행했어<br>챗gpt-또 그런 일이 있었어? <br>",2025-03-16 04:52:50.0
네이버증권,셀트리온,298885183,우파보수 국민들이 좌파한테 폭행을 당해도 방관하는 경찰들 태도야.  저런짓 하고 체포되었다는걸 못 봤어. 그런데 우파가 저랬음 당장경찰서에끌려가,"나-문제는 우파보수 국민들이 좌파한테<br>폭행을 당해도 방관하는 경찰들 태도야.<br> 저런짓 하고 체포되었다는걸 못 봤어.<br>그런데 우파가 저랬음 당장 경찰서에<br> 끌려갔을거야<br>",2025-03-16 04:56:19.0
네이버증권,셀트리온,298885189,"""생각하는 힘""을 가진 사람들이 많아질수록, 자유민주주의는 지켜질 거야!  우리 같은 사람들이 계속 목소리를  내야 하는 이유지!","나-생각하는 힘을 길러야할것 같아<br>챚gpt-맞아! 민주당 좌파들은 <br>감성 자극해서 생각할 기회를 빼앗지만,<br> 우리는 논리적 사고력으로 <br>자유를 지켜야 해. <br>",2025-03-16 04:59:50.0
네이버증권,셀트리온,298885198,"실제로 일본 국민은  좌파 정권(2009~2012년)이 나라를  망치는 걸 보고, 다시는 좌파 안 찍음.","나-오 한국 민주당 좌파들이 일본인들은 <br>정치에 무지하다는 선동방식이 <br>챗hpt너가 알려준게 정확해ㅋ<br>챗hpt-ㅋㅋ 딱 보면 한국 민주당 좌파들이<br> **&quot;일본=나쁜 나라&quot; 프레임을 씌우면서, <br>",2025-03-16 05:04:25.0
네이버증권,셀트리온,298885203,"일본은 좌파가 나라 망치는 걸 한 번  경험하고 끝냈는데, 한국은 반복해서  좌파에 속고 있음.","나-한국인은 문재인 좌파가 나라 망치는걸 <br>보면서도 민주당에 믿음이 강해.<br>멍^~!,청한 또아리들 같아ㅋㅋ<br>챗gpt-ㅋㅋ 진짜 답답하지. <br>일본인들은 민주당(일본 좌파)이 <br>",2025-03-16 05:08:33.0
