platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298880801,6월 자율주행 스타트면,"지금쯤 뭔가 로봇택시 윤곽이 나와야 되는데 1도없음 옵티머스 진행상황도  나와야 정상인데 상반기 저가차량도  뭐 하나 기대감 주는게 1도없음  이것은 주가가 떨어지건 말건 신경 안 쓴다는애기  자율주행 이슈로 5년을 우려먹었음  말도안되는 고평가  천하의 앤비가 퍼가 33임 근데 이 넘은 ㅋ   이렇게  한 소재로 5년 지금도  우려먹은 시대의 종목이 있었던가  아마도 주식 역사상 이런 종목은 없었다  다음달 실적발푠 그렇다치고  6월 자율주행 저가전기차 딜레이 헛 소리함 역사상 최고 하락을 기록할것임  <br>",2025-03-15 18:35:56.0
네이버증권,테슬라,298881222,롱투자한 애들아...후회하지마라,"...참 급등할 이유가 기술적 반등이고 옵션만기일이다... 뭔 말이냐?숏커버링으로 없는 거래량으로 이미 주가를 올릴 만큼 올렸다는 이야기...<br>그리고 엔비디아 팔란티어 메타 그리고 테슬라 벨류가 가장 높은 주가...변동성도 무진장 크다<br>그러면 경기 침체기 혹은 그 이하 수준이 올 경우 뭐다? 하락도 가장 크게 온다는 소리다 최소 호재 혹은 모멘텀이 있을 경우 상승 장 혹은 경기침체기에도 방어주가 될 수 있지만, 지금 호재가 있냐?로봇택시?그거 작년에 엄청나게 비낙관적으로 끝난거알고있냐?ㅋㅋㅋㅋㅋ<br>난 분명히 말했다 롱이라고 했던 이유는 단지 지표로 기술적 반등이라서 전날에 롱이라고 했을 뿐인데 지금 미국 경제 돌아가는 꼴 보니깐 답나오더라 <br>조심해라 코로나 시기랑은 다르다 미국 국채가 어마어마하다 코로나는 대비책을 풀어서 국채발행과 금리인하 시너지로 어찌저찌 막았는데 지금 국채발행 금지상태고 국채 4.3%에서 금리 인하하면 관세정책으로 고점찍는다... 줄 잘서라 진심이다 <br>",2025-03-15 19:09:41.0
네이버증권,테슬라,298881505,누가 좀 알려줘 ,"지금 일론이랑 테슬라 세계적으로 다구리 욕먹는중인데 일론은 뉴스도 안보냐? <br>진짜 궁금해ㅋㅋ멘탈이 강한거야? 아님 생각이 없는거야? 누가 좀 알려줘 이세기가 왜이러는건지 ㅋㅋㅋ<br>",2025-03-15 19:33:25.0
네이버증권,테슬라,298881562,화상간데자나 우주선 쏜데잖아,"좆데따<br>엔비나 팔랑으로 돔황촤<br>",2025-03-15 19:38:24.0
네이버증권,테슬라,298881992,태양광 전기차 aptera,"LG가 주목한 차세대 태양광 전기차 스타트업 Aptera, 저희가 실제로 보고 왔습니다!<br>충전 없이 1600km를 달릴 수 있다는데... 과연 테슬라를 넘어설 수 있을까요?&quot;<br>https://youtu.be/Qbf9uPMZmgs?feature=shared<br>",2025-03-15 20:17:06.0
네이버증권,테슬라,298882071,증권사 불법 행태 고발,"한국인이 테슬라 얼마 매수 했다<br>혹은 리게티 컴퓨터 얼마 매수 했다고<br>특정 펀드세력에게 알려주는 행태.<br>이처럼 한국인들이 특정 종목에 얼마<br>매수했다고 하는 정보를 얻는 행태와<br>",2025-03-15 20:23:06.0
네이버증권,테슬라,298882115,오늘 미장안해요????,"미국금요일인데왜안하지<br>",2025-03-15 20:26:26.0
네이버증권,테슬라,298882461,테슬랜드 뚜껑 열렸다 모델 와이 주니퍼,"유통기한 지난약 먹었단다<br>",2025-03-15 20:56:40.0
네이버증권,테슬라,298883290,다음주 맛있는 숏포지션 자리 나오겠다,"츄릅츄릅 ㅋ<br>",2025-03-15 22:07:02.0
네이버증권,테슬라,298883405,롱은,"버핏이 테슬라 살때 사도 안늦어<br>",2025-03-15 22:19:34.0
